Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    robot_command                  shift and go to state 13
    map_setting                    shift and go to state 14
    logic_cmd                      shift and go to state 25
    rot_dir                        shift and go to state 26
    math_cmd                       shift and go to state 27

state 119

    (40) logic_expr -> OR or_elem or_elem .

    EOS             reduce using rule 40 (logic_expr -> OR or_elem or_elem .)
    OPBR            reduce using rule 40 (logic_expr -> OR or_elem or_elem .)
    error           reduce using rule 40 (logic_expr -> OR or_elem or_elem .)
    INT             reduce using rule 40 (logic_expr -> OR or_elem or_elem .)
    CINT            reduce using rule 40 (logic_expr -> OR or_elem or_elem .)
    BOOLEAN         reduce using rule 40 (logic_expr -> OR or_elem or_elem .)
    CBOOLEAN        reduce using rule 40 (logic_expr -> OR or_elem or_elem .)
    VARIABLE        reduce using rule 40 (logic_expr -> OR or_elem or_elem .)
    MAP             reduce using rule 40 (logic_expr -> OR or_elem or_elem .)
    IF              reduce using rule 40 (logic_expr -> OR or_elem or_elem .)
    WHILE           reduce using rule 40 (logic_expr -> OR or_elem or_elem .)
    PROC            reduce using rule 40 (logic_expr -> OR or_elem or_elem .)
    BAR             reduce using rule 40 (logic_expr -> OR or_elem or_elem .)
    EMP             reduce using rule 40 (logic_expr -> OR or_elem or_elem .)
    SET             reduce using rule 40 (logic_expr -> OR or_elem or_elem .)
    CLR             reduce using rule 40 (logic_expr -> OR or_elem or_elem .)
    STEP            reduce using rule 40 (logic_expr -> OR or_elem or_elem .)
    BACK            reduce using rule 40 (logic_expr -> OR or_elem or_elem .)
    RIGHT           reduce using rule 40 (logic_expr -> OR or_elem or_elem .)
    LEFT            reduce using rule 40 (logic_expr -> OR or_elem or_elem .)
    LOOK            reduce using rule 40 (logic_expr -> OR or_elem or_elem .)
    DO              reduce using rule 40 (logic_expr -> OR or_elem or_elem .)
    NOT             reduce using rule 40 (logic_expr -> OR or_elem or_elem .)
    OR              reduce using rule 40 (logic_expr -> OR or_elem or_elem .)
    GT              reduce using rule 40 (logic_expr -> OR or_elem or_elem .)
    LT              reduce using rule 40 (logic_expr -> OR or_elem or_elem .)
    TRUE            reduce using rule 40 (logic_expr -> OR or_elem or_elem .)
    FALSE           reduce using rule 40 (logic_expr -> OR or_elem or_elem .)
    INC             reduce using rule 40 (logic_expr -> OR or_elem or_elem .)
    DEC             reduce using rule 40 (logic_expr -> OR or_elem or_elem .)
    NUM             reduce using rule 40 (logic_expr -> OR or_elem or_elem .)
    CLSQBR          reduce using rule 40 (logic_expr -> OR or_elem or_elem .)


state 120

    (41) logic_expr -> GT math_expr math_expr .

    EOS             reduce using rule 41 (logic_expr -> GT math_expr math_expr .)
    OPBR            reduce using rule 41 (logic_expr -> GT math_expr math_expr .)
    error           reduce using rule 41 (logic_expr -> GT math_expr math_expr .)
    INT             reduce using rule 41 (logic_expr -> GT math_expr math_expr .)
    CINT            reduce using rule 41 (logic_expr -> GT math_expr math_expr .)
    BOOLEAN         reduce using rule 41 (logic_expr -> GT math_expr math_expr .)
    CBOOLEAN        reduce using rule 41 (logic_expr -> GT math_expr math_expr .)
    VARIABLE        reduce using rule 41 (logic_expr -> GT math_expr math_expr .)
    MAP             reduce using rule 41 (logic_expr -> GT math_expr math_expr .)
    IF              reduce using rule 41 (logic_expr -> GT math_expr math_expr .)
    WHILE           reduce using rule 41 (logic_expr -> GT math_expr math_expr .)
    PROC            reduce using rule 41 (logic_expr -> GT math_expr math_expr .)
    BAR             reduce using rule 41 (logic_expr -> GT math_expr math_expr .)
    EMP             reduce using rule 41 (logic_expr -> GT math_expr math_expr .)
    SET             reduce using rule 41 (logic_expr -> GT math_expr math_expr .)
    CLR             reduce using rule 41 (logic_expr -> GT math_expr math_expr .)
    STEP            reduce using rule 41 (logic_expr -> GT math_expr math_expr .)
    BACK            reduce using rule 41 (logic_expr -> GT math_expr math_expr .)
    RIGHT           reduce using rule 41 (logic_expr -> GT math_expr math_expr .)
    LEFT            reduce using rule 41 (logic_expr -> GT math_expr math_expr .)
    LOOK            reduce using rule 41 (logic_expr -> GT math_expr math_expr .)
    DO              reduce using rule 41 (logic_expr -> GT math_expr math_expr .)
    NOT             reduce using rule 41 (logic_expr -> GT math_expr math_expr .)
    OR              reduce using rule 41 (logic_expr -> GT math_expr math_expr .)
    GT              reduce using rule 41 (logic_expr -> GT math_expr math_expr .)
    LT              reduce using rule 41 (logic_expr -> GT math_expr math_expr .)
    TRUE            reduce using rule 41 (logic_expr -> GT math_expr math_expr .)
    FALSE           reduce using rule 41 (logic_expr -> GT math_expr math_expr .)
    INC             reduce using rule 41 (logic_expr -> GT math_expr math_expr .)
    DEC             reduce using rule 41 (logic_expr -> GT math_expr math_expr .)
    NUM             reduce using rule 41 (logic_expr -> GT math_expr math_expr .)
    CLSQBR          reduce using rule 41 (logic_expr -> GT math_expr math_expr .)


state 121

    (42) logic_expr -> LT math_expr math_expr .

    EOS             reduce using rule 42 (logic_expr -> LT math_expr math_expr .)
    OPBR            reduce using rule 42 (logic_expr -> LT math_expr math_expr .)
    error           reduce using rule 42 (logic_expr -> LT math_expr math_expr .)
    INT             reduce using rule 42 (logic_expr -> LT math_expr math_expr .)
    CINT            reduce using rule 42 (logic_expr -> LT math_expr math_expr .)
    BOOLEAN         reduce using rule 42 (logic_expr -> LT math_expr math_expr .)
    CBOOLEAN        reduce using rule 42 (logic_expr -> LT math_expr math_expr .)
    VARIABLE        reduce using rule 42 (logic_expr -> LT math_expr math_expr .)
    MAP             reduce using rule 42 (logic_expr -> LT math_expr math_expr .)
    IF              reduce using rule 42 (logic_expr -> LT math_expr math_expr .)
    WHILE           reduce using rule 42 (logic_expr -> LT math_expr math_expr .)
    PROC            reduce using rule 42 (logic_expr -> LT math_expr math_expr .)
    BAR             reduce using rule 42 (logic_expr -> LT math_expr math_expr .)
    EMP             reduce using rule 42 (logic_expr -> LT math_expr math_expr .)
    SET             reduce using rule 42 (logic_expr -> LT math_expr math_expr .)
    CLR             reduce using rule 42 (logic_expr -> LT math_expr math_expr .)
    STEP            reduce using rule 42 (logic_expr -> LT math_expr math_expr .)
    BACK            reduce using rule 42 (logic_expr -> LT math_expr math_expr .)
    RIGHT           reduce using rule 42 (logic_expr -> LT math_expr math_expr .)
    LEFT            reduce using rule 42 (logic_expr -> LT math_expr math_expr .)
    LOOK            reduce using rule 42 (logic_expr -> LT math_expr math_expr .)
    DO              reduce using rule 42 (logic_expr -> LT math_expr math_expr .)
    NOT             reduce using rule 42 (logic_expr -> LT math_expr math_expr .)
    OR              reduce using rule 42 (logic_expr -> LT math_expr math_expr .)
    GT              reduce using rule 42 (logic_expr -> LT math_expr math_expr .)
    LT              reduce using rule 42 (logic_expr -> LT math_expr math_expr .)
    TRUE            reduce using rule 42 (logic_expr -> LT math_expr math_expr .)
    FALSE           reduce using rule 42 (logic_expr -> LT math_expr math_expr .)
    INC             reduce using rule 42 (logic_expr -> LT math_expr math_expr .)
    DEC             reduce using rule 42 (logic_expr -> LT math_expr math_expr .)
    NUM             reduce using rule 42 (logic_expr -> LT math_expr math_expr .)
    CLSQBR          reduce using rule 42 (logic_expr -> LT math_expr math_expr .)


state 122

    (57) while -> WHILE logic_expr DO sentence_groups .

    $end            reduce using rule 57 (while -> WHILE logic_expr DO sentence_groups .)
    CLBR            reduce using rule 57 (while -> WHILE logic_expr DO sentence_groups .)
    error           reduce using rule 57 (while -> WHILE logic_expr DO sentence_groups .)
    INT             reduce using rule 57 (while -> WHILE logic_expr DO sentence_groups .)
    CINT            reduce using rule 57 (while -> WHILE logic_expr DO sentence_groups .)
    BOOLEAN         reduce using rule 57 (while -> WHILE logic_expr DO sentence_groups .)
    CBOOLEAN        reduce using rule 57 (while -> WHILE logic_expr DO sentence_groups .)
    VARIABLE        reduce using rule 57 (while -> WHILE logic_expr DO sentence_groups .)
    MAP             reduce using rule 57 (while -> WHILE logic_expr DO sentence_groups .)
    IF              reduce using rule 57 (while -> WHILE logic_expr DO sentence_groups .)
    WHILE           reduce using rule 57 (while -> WHILE logic_expr DO sentence_groups .)
    PROC            reduce using rule 57 (while -> WHILE logic_expr DO sentence_groups .)
    BAR             reduce using rule 57 (while -> WHILE logic_expr DO sentence_groups .)
    EMP             reduce using rule 57 (while -> WHILE logic_expr DO sentence_groups .)
    SET             reduce using rule 57 (while -> WHILE logic_expr DO sentence_groups .)
    CLR             reduce using rule 57 (while -> WHILE logic_expr DO sentence_groups .)
    STEP            reduce using rule 57 (while -> WHILE logic_expr DO sentence_groups .)
    BACK            reduce using rule 57 (while -> WHILE logic_expr DO sentence_groups .)
    RIGHT           reduce using rule 57 (while -> WHILE logic_expr DO sentence_groups .)
    LEFT            reduce using rule 57 (while -> WHILE logic_expr DO sentence_groups .)
    LOOK            reduce using rule 57 (while -> WHILE logic_expr DO sentence_groups .)
    ELSE            reduce using rule 57 (while -> WHILE logic_expr DO sentence_groups .)


state 123

    (53) while_err -> WHILE error DO sentence_groups .

    $end            reduce using rule 53 (while_err -> WHILE error DO sentence_groups .)
    CLBR            reduce using rule 53 (while_err -> WHILE error DO sentence_groups .)
    error           reduce using rule 53 (while_err -> WHILE error DO sentence_groups .)
    INT             reduce using rule 53 (while_err -> WHILE error DO sentence_groups .)
    CINT            reduce using rule 53 (while_err -> WHILE error DO sentence_groups .)
    BOOLEAN         reduce using rule 53 (while_err -> WHILE error DO sentence_groups .)
    CBOOLEAN        reduce using rule 53 (while_err -> WHILE error DO sentence_groups .)
    VARIABLE        reduce using rule 53 (while_err -> WHILE error DO sentence_groups .)
    MAP             reduce using rule 53 (while_err -> WHILE error DO sentence_groups .)
    IF              reduce using rule 53 (while_err -> WHILE error DO sentence_groups .)
    WHILE           reduce using rule 53 (while_err -> WHILE error DO sentence_groups .)
    PROC            reduce using rule 53 (while_err -> WHILE error DO sentence_groups .)
    BAR             reduce using rule 53 (while_err -> WHILE error DO sentence_groups .)
    EMP             reduce using rule 53 (while_err -> WHILE error DO sentence_groups .)
    SET             reduce using rule 53 (while_err -> WHILE error DO sentence_groups .)
    CLR             reduce using rule 53 (while_err -> WHILE error DO sentence_groups .)
    STEP            reduce using rule 53 (while_err -> WHILE error DO sentence_groups .)
    BACK            reduce using rule 53 (while_err -> WHILE error DO sentence_groups .)
    RIGHT           reduce using rule 53 (while_err -> WHILE error DO sentence_groups .)
    LEFT            reduce using rule 53 (while_err -> WHILE error DO sentence_groups .)
    LOOK            reduce using rule 53 (while_err -> WHILE error DO sentence_groups .)
    ELSE            reduce using rule 53 (while_err -> WHILE error DO sentence_groups .)


state 124

    (47) procedure -> PROC VARIABLE OPSQBR varlist . CLSQBR sentence_groups
    (49) varlist -> varlist . VARIABLE

    CLSQBR          shift and go to state 137
    VARIABLE        shift and go to state 112


state 125

    (66) map_setting -> BAR OPSQBR VARIABLE VARIABLE . math_expr math_expr CLSQBR
    (26) math_expr -> . INC math_first math_second
    (27) math_expr -> . DEC math_first math_second
    (28) math_expr -> . math_cmd empty
    (29) math_expr -> . VARIABLE
    (30) math_expr -> . number empty
    (65) math_cmd -> . LOOK
    (31) number -> . NUM

    INC             shift and go to state 74
    DEC             shift and go to state 75
    VARIABLE        shift and go to state 71
    LOOK            shift and go to state 36
    NUM             shift and go to state 78

    math_expr                      shift and go to state 138
    math_cmd                       shift and go to state 76
    number                         shift and go to state 77

state 126

    (67) map_setting -> EMP OPSQBR VARIABLE VARIABLE . math_expr math_expr CLSQBR
    (26) math_expr -> . INC math_first math_second
    (27) math_expr -> . DEC math_first math_second
    (28) math_expr -> . math_cmd empty
    (29) math_expr -> . VARIABLE
    (30) math_expr -> . number empty
    (65) math_cmd -> . LOOK
    (31) number -> . NUM

    INC             shift and go to state 74
    DEC             shift and go to state 75
    VARIABLE        shift and go to state 71
    LOOK            shift and go to state 36
    NUM             shift and go to state 78

    math_expr                      shift and go to state 139
    math_cmd                       shift and go to state 76
    number                         shift and go to state 77

state 127

    (68) map_setting -> SET OPSQBR VARIABLE VARIABLE . math_expr math_expr CLSQBR
    (26) math_expr -> . INC math_first math_second
    (27) math_expr -> . DEC math_first math_second
    (28) math_expr -> . math_cmd empty
    (29) math_expr -> . VARIABLE
    (30) math_expr -> . number empty
    (65) math_cmd -> . LOOK
    (31) number -> . NUM

    INC             shift and go to state 74
    DEC             shift and go to state 75
    VARIABLE        shift and go to state 71
    LOOK            shift and go to state 36
    NUM             shift and go to state 78

    math_expr                      shift and go to state 140
    math_cmd                       shift and go to state 76
    number                         shift and go to state 77

state 128

    (69) map_setting -> CLR OPSQBR VARIABLE VARIABLE . math_expr math_expr CLSQBR
    (26) math_expr -> . INC math_first math_second
    (27) math_expr -> . DEC math_first math_second
    (28) math_expr -> . math_cmd empty
    (29) math_expr -> . VARIABLE
    (30) math_expr -> . number empty
    (65) math_cmd -> . LOOK
    (31) number -> . NUM

    INC             shift and go to state 74
    DEC             shift and go to state 75
    VARIABLE        shift and go to state 71
    LOOK            shift and go to state 36
    NUM             shift and go to state 78

    math_expr                      shift and go to state 141
    math_cmd                       shift and go to state 76
    number                         shift and go to state 77

state 129

    (2) sentence_groups -> EOS OPBR EOS sentence_group CLBR . EOS
    (5) sentence_groups -> EOS OPBR EOS sentence_group CLBR .

    EOS             shift and go to state 142
    $end            reduce using rule 5 (sentence_groups -> EOS OPBR EOS sentence_group CLBR .)
    ELSE            reduce using rule 5 (sentence_groups -> EOS OPBR EOS sentence_group CLBR .)
    CLBR            reduce using rule 5 (sentence_groups -> EOS OPBR EOS sentence_group CLBR .)
    error           reduce using rule 5 (sentence_groups -> EOS OPBR EOS sentence_group CLBR .)
    INT             reduce using rule 5 (sentence_groups -> EOS OPBR EOS sentence_group CLBR .)
    CINT            reduce using rule 5 (sentence_groups -> EOS OPBR EOS sentence_group CLBR .)
    BOOLEAN         reduce using rule 5 (sentence_groups -> EOS OPBR EOS sentence_group CLBR .)
    CBOOLEAN        reduce using rule 5 (sentence_groups -> EOS OPBR EOS sentence_group CLBR .)
    VARIABLE        reduce using rule 5 (sentence_groups -> EOS OPBR EOS sentence_group CLBR .)
    MAP             reduce using rule 5 (sentence_groups -> EOS OPBR EOS sentence_group CLBR .)
    IF              reduce using rule 5 (sentence_groups -> EOS OPBR EOS sentence_group CLBR .)
    WHILE           reduce using rule 5 (sentence_groups -> EOS OPBR EOS sentence_group CLBR .)
    PROC            reduce using rule 5 (sentence_groups -> EOS OPBR EOS sentence_group CLBR .)
    BAR             reduce using rule 5 (sentence_groups -> EOS OPBR EOS sentence_group CLBR .)
    EMP             reduce using rule 5 (sentence_groups -> EOS OPBR EOS sentence_group CLBR .)
    SET             reduce using rule 5 (sentence_groups -> EOS OPBR EOS sentence_group CLBR .)
    CLR             reduce using rule 5 (sentence_groups -> EOS OPBR EOS sentence_group CLBR .)
    STEP            reduce using rule 5 (sentence_groups -> EOS OPBR EOS sentence_group CLBR .)
    BACK            reduce using rule 5 (sentence_groups -> EOS OPBR EOS sentence_group CLBR .)
    RIGHT           reduce using rule 5 (sentence_groups -> EOS OPBR EOS sentence_group CLBR .)
    LEFT            reduce using rule 5 (sentence_groups -> EOS OPBR EOS sentence_group CLBR .)
    LOOK            reduce using rule 5 (sentence_groups -> EOS OPBR EOS sentence_group CLBR .)


state 130

    (3) sentence_groups -> OPBR EOS sentence_group CLBR EOS .

    $end            reduce using rule 3 (sentence_groups -> OPBR EOS sentence_group CLBR EOS .)
    ELSE            reduce using rule 3 (sentence_groups -> OPBR EOS sentence_group CLBR EOS .)
    CLBR            reduce using rule 3 (sentence_groups -> OPBR EOS sentence_group CLBR EOS .)
    error           reduce using rule 3 (sentence_groups -> OPBR EOS sentence_group CLBR EOS .)
    INT             reduce using rule 3 (sentence_groups -> OPBR EOS sentence_group CLBR EOS .)
    CINT            reduce using rule 3 (sentence_groups -> OPBR EOS sentence_group CLBR EOS .)
    BOOLEAN         reduce using rule 3 (sentence_groups -> OPBR EOS sentence_group CLBR EOS .)
    CBOOLEAN        reduce using rule 3 (sentence_groups -> OPBR EOS sentence_group CLBR EOS .)
    VARIABLE        reduce using rule 3 (sentence_groups -> OPBR EOS sentence_group CLBR EOS .)
    MAP             reduce using rule 3 (sentence_groups -> OPBR EOS sentence_group CLBR EOS .)
    IF              reduce using rule 3 (sentence_groups -> OPBR EOS sentence_group CLBR EOS .)
    WHILE           reduce using rule 3 (sentence_groups -> OPBR EOS sentence_group CLBR EOS .)
    PROC            reduce using rule 3 (sentence_groups -> OPBR EOS sentence_group CLBR EOS .)
    BAR             reduce using rule 3 (sentence_groups -> OPBR EOS sentence_group CLBR EOS .)
    EMP             reduce using rule 3 (sentence_groups -> OPBR EOS sentence_group CLBR EOS .)
    SET             reduce using rule 3 (sentence_groups -> OPBR EOS sentence_group CLBR EOS .)
    CLR             reduce using rule 3 (sentence_groups -> OPBR EOS sentence_group CLBR EOS .)
    STEP            reduce using rule 3 (sentence_groups -> OPBR EOS sentence_group CLBR EOS .)
    BACK            reduce using rule 3 (sentence_groups -> OPBR EOS sentence_group CLBR EOS .)
    RIGHT           reduce using rule 3 (sentence_groups -> OPBR EOS sentence_group CLBR EOS .)
    LEFT            reduce using rule 3 (sentence_groups -> OPBR EOS sentence_group CLBR EOS .)
    LOOK            reduce using rule 3 (sentence_groups -> OPBR EOS sentence_group CLBR EOS .)


state 131

    (36) math_second -> math_first .

    EOS             reduce using rule 36 (math_second -> math_first .)
    OPBR            reduce using rule 36 (math_second -> math_first .)
    error           reduce using rule 36 (math_second -> math_first .)
    INT             reduce using rule 36 (math_second -> math_first .)
    CINT            reduce using rule 36 (math_second -> math_first .)
    BOOLEAN         reduce using rule 36 (math_second -> math_first .)
    CBOOLEAN        reduce using rule 36 (math_second -> math_first .)
    VARIABLE        reduce using rule 36 (math_second -> math_first .)
    MAP             reduce using rule 36 (math_second -> math_first .)
    IF              reduce using rule 36 (math_second -> math_first .)
    WHILE           reduce using rule 36 (math_second -> math_first .)
    PROC            reduce using rule 36 (math_second -> math_first .)
    BAR             reduce using rule 36 (math_second -> math_first .)
    EMP             reduce using rule 36 (math_second -> math_first .)
    SET             reduce using rule 36 (math_second -> math_first .)
    CLR             reduce using rule 36 (math_second -> math_first .)
    STEP            reduce using rule 36 (math_second -> math_first .)
    BACK            reduce using rule 36 (math_second -> math_first .)
    RIGHT           reduce using rule 36 (math_second -> math_first .)
    LEFT            reduce using rule 36 (math_second -> math_first .)
    LOOK            reduce using rule 36 (math_second -> math_first .)
    DO              reduce using rule 36 (math_second -> math_first .)
    NOT             reduce using rule 36 (math_second -> math_first .)
    OR              reduce using rule 36 (math_second -> math_first .)
    GT              reduce using rule 36 (math_second -> math_first .)
    LT              reduce using rule 36 (math_second -> math_first .)
    TRUE            reduce using rule 36 (math_second -> math_first .)
    FALSE           reduce using rule 36 (math_second -> math_first .)
    INC             reduce using rule 36 (math_second -> math_first .)
    DEC             reduce using rule 36 (math_second -> math_first .)
    NUM             reduce using rule 36 (math_second -> math_first .)
    CLSQBR          reduce using rule 36 (math_second -> math_first .)


state 132

    (26) math_expr -> INC math_first math_second .

    EOS             reduce using rule 26 (math_expr -> INC math_first math_second .)
    INC             reduce using rule 26 (math_expr -> INC math_first math_second .)
    DEC             reduce using rule 26 (math_expr -> INC math_first math_second .)
    VARIABLE        reduce using rule 26 (math_expr -> INC math_first math_second .)
    LOOK            reduce using rule 26 (math_expr -> INC math_first math_second .)
    NUM             reduce using rule 26 (math_expr -> INC math_first math_second .)
    NOT             reduce using rule 26 (math_expr -> INC math_first math_second .)
    OR              reduce using rule 26 (math_expr -> INC math_first math_second .)
    GT              reduce using rule 26 (math_expr -> INC math_first math_second .)
    LT              reduce using rule 26 (math_expr -> INC math_first math_second .)
    STEP            reduce using rule 26 (math_expr -> INC math_first math_second .)
    TRUE            reduce using rule 26 (math_expr -> INC math_first math_second .)
    FALSE           reduce using rule 26 (math_expr -> INC math_first math_second .)
    OPBR            reduce using rule 26 (math_expr -> INC math_first math_second .)
    error           reduce using rule 26 (math_expr -> INC math_first math_second .)
    INT             reduce using rule 26 (math_expr -> INC math_first math_second .)
    CINT            reduce using rule 26 (math_expr -> INC math_first math_second .)
    BOOLEAN         reduce using rule 26 (math_expr -> INC math_first math_second .)
    CBOOLEAN        reduce using rule 26 (math_expr -> INC math_first math_second .)
    MAP             reduce using rule 26 (math_expr -> INC math_first math_second .)
    IF              reduce using rule 26 (math_expr -> INC math_first math_second .)
    WHILE           reduce using rule 26 (math_expr -> INC math_first math_second .)
    PROC            reduce using rule 26 (math_expr -> INC math_first math_second .)
    BAR             reduce using rule 26 (math_expr -> INC math_first math_second .)
    EMP             reduce using rule 26 (math_expr -> INC math_first math_second .)
    SET             reduce using rule 26 (math_expr -> INC math_first math_second .)
    CLR             reduce using rule 26 (math_expr -> INC math_first math_second .)
    BACK            reduce using rule 26 (math_expr -> INC math_first math_second .)
    RIGHT           reduce using rule 26 (math_expr -> INC math_first math_second .)
    LEFT            reduce using rule 26 (math_expr -> INC math_first math_second .)
    DO              reduce using rule 26 (math_expr -> INC math_first math_second .)
    CLSQBR          reduce using rule 26 (math_expr -> INC math_first math_second .)


state 133

    (37) math_second -> logic_expr .

    EOS             reduce using rule 37 (math_second -> logic_expr .)
    OPBR            reduce using rule 37 (math_second -> logic_expr .)
    error           reduce using rule 37 (math_second -> logic_expr .)
    INT             reduce using rule 37 (math_second -> logic_expr .)
    CINT            reduce using rule 37 (math_second -> logic_expr .)
    BOOLEAN         reduce using rule 37 (math_second -> logic_expr .)
    CBOOLEAN        reduce using rule 37 (math_second -> logic_expr .)
    VARIABLE        reduce using rule 37 (math_second -> logic_expr .)
    MAP             reduce using rule 37 (math_second -> logic_expr .)
    IF              reduce using rule 37 (math_second -> logic_expr .)
    WHILE           reduce using rule 37 (math_second -> logic_expr .)
    PROC            reduce using rule 37 (math_second -> logic_expr .)
    BAR             reduce using rule 37 (math_second -> logic_expr .)
    EMP             reduce using rule 37 (math_second -> logic_expr .)
    SET             reduce using rule 37 (math_second -> logic_expr .)
    CLR             reduce using rule 37 (math_second -> logic_expr .)
    STEP            reduce using rule 37 (math_second -> logic_expr .)
    BACK            reduce using rule 37 (math_second -> logic_expr .)
    RIGHT           reduce using rule 37 (math_second -> logic_expr .)
    LEFT            reduce using rule 37 (math_second -> logic_expr .)
    LOOK            reduce using rule 37 (math_second -> logic_expr .)
    DO              reduce using rule 37 (math_second -> logic_expr .)
    NOT             reduce using rule 37 (math_second -> logic_expr .)
    OR              reduce using rule 37 (math_second -> logic_expr .)
    GT              reduce using rule 37 (math_second -> logic_expr .)
    LT              reduce using rule 37 (math_second -> logic_expr .)
    TRUE            reduce using rule 37 (math_second -> logic_expr .)
    FALSE           reduce using rule 37 (math_second -> logic_expr .)
    INC             reduce using rule 37 (math_second -> logic_expr .)
    DEC             reduce using rule 37 (math_second -> logic_expr .)
    NUM             reduce using rule 37 (math_second -> logic_expr .)
    CLSQBR          reduce using rule 37 (math_second -> logic_expr .)


state 134

    (27) math_expr -> DEC math_first math_second .

    EOS             reduce using rule 27 (math_expr -> DEC math_first math_second .)
    INC             reduce using rule 27 (math_expr -> DEC math_first math_second .)
    DEC             reduce using rule 27 (math_expr -> DEC math_first math_second .)
    VARIABLE        reduce using rule 27 (math_expr -> DEC math_first math_second .)
    LOOK            reduce using rule 27 (math_expr -> DEC math_first math_second .)
    NUM             reduce using rule 27 (math_expr -> DEC math_first math_second .)
    NOT             reduce using rule 27 (math_expr -> DEC math_first math_second .)
    OR              reduce using rule 27 (math_expr -> DEC math_first math_second .)
    GT              reduce using rule 27 (math_expr -> DEC math_first math_second .)
    LT              reduce using rule 27 (math_expr -> DEC math_first math_second .)
    STEP            reduce using rule 27 (math_expr -> DEC math_first math_second .)
    TRUE            reduce using rule 27 (math_expr -> DEC math_first math_second .)
    FALSE           reduce using rule 27 (math_expr -> DEC math_first math_second .)
    OPBR            reduce using rule 27 (math_expr -> DEC math_first math_second .)
    error           reduce using rule 27 (math_expr -> DEC math_first math_second .)
    INT             reduce using rule 27 (math_expr -> DEC math_first math_second .)
    CINT            reduce using rule 27 (math_expr -> DEC math_first math_second .)
    BOOLEAN         reduce using rule 27 (math_expr -> DEC math_first math_second .)
    CBOOLEAN        reduce using rule 27 (math_expr -> DEC math_first math_second .)
    MAP             reduce using rule 27 (math_expr -> DEC math_first math_second .)
    IF              reduce using rule 27 (math_expr -> DEC math_first math_second .)
    WHILE           reduce using rule 27 (math_expr -> DEC math_first math_second .)
    PROC            reduce using rule 27 (math_expr -> DEC math_first math_second .)
    BAR             reduce using rule 27 (math_expr -> DEC math_first math_second .)
    EMP             reduce using rule 27 (math_expr -> DEC math_first math_second .)
    SET             reduce using rule 27 (math_expr -> DEC math_first math_second .)
    CLR             reduce using rule 27 (math_expr -> DEC math_first math_second .)
    BACK            reduce using rule 27 (math_expr -> DEC math_first math_second .)
    RIGHT           reduce using rule 27 (math_expr -> DEC math_first math_second .)
    LEFT            reduce using rule 27 (math_expr -> DEC math_first math_second .)
    DO              reduce using rule 27 (math_expr -> DEC math_first math_second .)
    CLSQBR          reduce using rule 27 (math_expr -> DEC math_first math_second .)


state 135

    (55) if -> IF logic_expr sentence_groups ELSE sentence_groups .

    $end            reduce using rule 55 (if -> IF logic_expr sentence_groups ELSE sentence_groups .)
    CLBR            reduce using rule 55 (if -> IF logic_expr sentence_groups ELSE sentence_groups .)
    error           reduce using rule 55 (if -> IF logic_expr sentence_groups ELSE sentence_groups .)
    INT             reduce using rule 55 (if -> IF logic_expr sentence_groups ELSE sentence_groups .)
    CINT            reduce using rule 55 (if -> IF logic_expr sentence_groups ELSE sentence_groups .)
    BOOLEAN         reduce using rule 55 (if -> IF logic_expr sentence_groups ELSE sentence_groups .)
    CBOOLEAN        reduce using rule 55 (if -> IF logic_expr sentence_groups ELSE sentence_groups .)
    VARIABLE        reduce using rule 55 (if -> IF logic_expr sentence_groups ELSE sentence_groups .)
    MAP             reduce using rule 55 (if -> IF logic_expr sentence_groups ELSE sentence_groups .)
    IF              reduce using rule 55 (if -> IF logic_expr sentence_groups ELSE sentence_groups .)
    WHILE           reduce using rule 55 (if -> IF logic_expr sentence_groups ELSE sentence_groups .)
    PROC            reduce using rule 55 (if -> IF logic_expr sentence_groups ELSE sentence_groups .)
    BAR             reduce using rule 55 (if -> IF logic_expr sentence_groups ELSE sentence_groups .)
    EMP             reduce using rule 55 (if -> IF logic_expr sentence_groups ELSE sentence_groups .)
    SET             reduce using rule 55 (if -> IF logic_expr sentence_groups ELSE sentence_groups .)
    CLR             reduce using rule 55 (if -> IF logic_expr sentence_groups ELSE sentence_groups .)
    STEP            reduce using rule 55 (if -> IF logic_expr sentence_groups ELSE sentence_groups .)
    BACK            reduce using rule 55 (if -> IF logic_expr sentence_groups ELSE sentence_groups .)
    RIGHT           reduce using rule 55 (if -> IF logic_expr sentence_groups ELSE sentence_groups .)
    LEFT            reduce using rule 55 (if -> IF logic_expr sentence_groups ELSE sentence_groups .)
    LOOK            reduce using rule 55 (if -> IF logic_expr sentence_groups ELSE sentence_groups .)
    ELSE            reduce using rule 55 (if -> IF logic_expr sentence_groups ELSE sentence_groups .)


state 136

    (51) if_err -> IF error sentence_groups ELSE sentence_groups .

    $end            reduce using rule 51 (if_err -> IF error sentence_groups ELSE sentence_groups .)
    CLBR            reduce using rule 51 (if_err -> IF error sentence_groups ELSE sentence_groups .)
    error           reduce using rule 51 (if_err -> IF error sentence_groups ELSE sentence_groups .)
    INT             reduce using rule 51 (if_err -> IF error sentence_groups ELSE sentence_groups .)
    CINT            reduce using rule 51 (if_err -> IF error sentence_groups ELSE sentence_groups .)
